recipient,time,message
Pat,2014-08-26 12:08:52,Yo
Tracy,2014-08-26 05:08:51,Yo
Sam,2014-08-02 23:08:09,Yo
Sam,2014-08-05 17:08:59,Yo
Robin,2014-08-02 19:08:37,Yo
Robin,2014-08-25 16:08:17,Yo
Pat,2014-08-04 09:08:16,Yo
Quinn,2014-08-21 19:08:12,Yo
Sam,2014-08-11 00:08:24,Yo
Tracy,2014-08-25 09:08:11,Yo
Quinn,2014-08-31 18:08:31,Yo
Robin,2014-08-08 16:08:57,Yo
Tracy,2014-08-22 14:08:35,Yo
Tracy,2014-08-01 06:08:00,Yo
Pat,2014-08-21 12:08:27,Yo
Tracy,2014-08-20 09:08:22,Yo
Sam,2014-08-01 16:08:42,Yo
Robin,2014-08-05 13:08:33,Yo
Pat,2014-08-12 10:08:34,Yo
Pat,2014-08-13 10:08:49,Yo
Pat,2014-08-04 11:08:36,Yo
Tracy,2014-08-10 14:08:31,Yo
Quinn,2014-08-23 18:08:25,Yo
Quinn,2014-08-22 20:08:49,Yo
Sam,2014-08-03 21:08:19,Yo
Robin,2014-08-23 16:08:44,Yo
Pat,2014-08-22 16:08:47,Yo
Quinn,2014-08-19 20:08:47,Yo
Quinn,2014-08-31 20:08:55,Yo
Robin,2014-08-06 09:08:59,Yo
Tracy,2014-08-16 16:08:42,Yo
Quinn,2014-08-31 12:08:38,Yo
Sam,2014-08-03 00:08:43,Yo
Sam,2014-08-09 06:08:52,Yo
Pat,2014-08-28 09:08:38,Yo
Robin,2014-08-02 14:08:44,Yo
Sam,2014-08-01 19:08:01,Yo
Sam,2014-08-14 21:08:55,Yo
Robin,2014-08-29 17:08:26,Yo
Quinn,2014-08-23 23:08:36,Yo
Pat,2014-08-16 10:08:03,Yo
Quinn,2014-08-18 20:08:25,Yo
Robin,2014-08-10 15:08:54,Yo
Tracy,2014-08-28 16:08:51,Yo
Pat,2014-08-22 10:08:54,Yo
Robin,2014-08-24 07:08:44,Yo
Tracy,2014-08-16 00:08:56,Yo
Tracy,2014-08-24 09:08:18,Yo
Tracy,2014-08-09 17:08:15,Yo
Robin,2014-08-02 16:08:45,Yo
Sam,2014-08-08 20:08:09,Yo
Sam,2014-08-01 21:08:34,Yo
Sam,2014-08-01 18:08:25,Yo
Quinn,2014-08-23 22:08:53,Yo
Tracy,2014-08-23 12:08:04,Yo
Tracy,2014-08-26 12:08:05,Yo
Pat,2014-08-23 00:08:14,Yo
Sam,2014-08-09 20:08:18,Yo
Quinn,2014-08-30 23:08:47,Yo
Quinn,2014-08-26 22:08:05,Yo
Quinn,2014-08-24 23:08:17,Yo
Tracy,2014-08-28 00:08:50,Yo
Sam,2014-08-06 21:08:21,Yo
Quinn,2014-08-29 21:08:02,Yo
Sam,2014-08-16 18:08:32,Yo
Quinn,2014-08-29 22:08:15,Yo
Robin,2014-08-11 13:08:56,Yo
Tracy,2014-08-30 11:08:06,Yo
Pat,2014-08-26 10:08:24,Yo
Quinn,2014-08-25 19:08:08,Yo
Pat,2014-08-18 21:08:35,Yo
Tracy,2014-08-22 16:08:40,Yo
Sam,2014-08-14 20:08:49,Yo
Quinn,2014-08-29 19:08:00,Yo
Robin,2014-08-22 12:08:54,Yo
Tracy,2014-08-09 15:08:32,Yo
Pat,2014-08-13 10:08:52,Yo
Pat,2014-08-20 17:08:52,Yo
Robin,2014-08-16 14:08:40,Yo
Quinn,2014-08-24 20:08:53,Yo
Sam,2014-08-01 18:08:26,Yo
Sam,2014-08-13 18:08:51,Yo
Quinn,2014-08-22 22:08:36,Yo
Pat,2014-08-13 10:08:52,Yo
Quinn,2014-08-27 12:08:33,Yo
Tracy,2014-08-15 11:08:36,Yo
Tracy,2014-08-18 10:08:29,Yo
Sam,2014-08-05 23:08:42,Yo
Tracy,2014-08-22 13:08:31,Yo
Sam,2014-08-15 19:08:40,Yo
Pat,2014-08-01 04:08:12,Yo
Tracy,2014-08-28 08:08:59,Yo
Pat,2014-08-25 15:08:00,Yo
Sam,2014-08-03 23:08:29,Yo
Tracy,2014-08-03 10:08:53,Yo
Pat,2014-08-29 21:08:23,Yo
Pat,2014-08-26 12:08:12,Yo
Quinn,2014-08-24 20:08:56,Yo
Sam,2014-08-06 21:08:13,Yo
Tracy,2014-08-05 14:08:29,Yo
Robin,2014-08-24 00:08:59,Yo
Tracy,2014-08-24 09:08:30,Yo
Sam,2014-08-01 21:08:56,Yo
Pat,2014-08-23 12:08:05,Yo
Sam,2014-08-03 19:08:38,Yo
Tracy,2014-08-26 12:08:48,Yo
Robin,2014-08-19 13:08:26,Yo
Robin,2014-08-03 12:08:40,Yo
Robin,2014-08-01 21:08:49,Yo
Robin,2014-08-03 09:08:34,Yo
Quinn,2014-08-25 19:08:18,Yo
